==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1438 milliseconds 
Size of the rewriting (queries):     960
Size of the rewriting (symbols):     111092
481: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
482: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
483: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
484: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
485: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
486: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
487: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
488: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
489: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
490: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
491: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
492: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
493: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
494: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
495: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
496: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
497: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
498: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
499: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
500: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
501: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
502: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
503: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
504: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
505: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
506: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
507: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
508: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
509: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
510: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
511: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
512: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
513: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
514: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
515: Q(X0,X1,X2)  <-  StockBroker(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
516: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
517: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
518: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
519: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
520: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
521: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
522: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
523: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
524: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
525: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
526: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
527: Q(X0,X1,X2)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
528: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
529: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
530: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
531: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
532: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
533: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
534: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
535: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
536: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
537: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
538: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
539: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
540: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
541: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
542: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
543: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
544: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
545: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
546: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
547: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
548: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
549: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
550: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
551: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
552: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
553: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
554: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
555: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
556: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
557: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
558: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
559: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
560: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
561: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
562: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
563: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
564: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
565: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
566: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
567: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
568: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
569: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
570: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
571: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
572: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
573: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
574: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
575: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
576: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ isListedIn(X1,X2)
577: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ isListedIn(X1,X2)
578: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ listsStock(X2,X1)
579: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X1,X2)
580: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ listsStock(X2,X1)
581: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
582: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
583: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
584: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
585: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
586: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
587: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X4) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1)
588: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
589: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
590: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
591: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
592: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
593: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
594: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
595: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
596: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
597: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
598: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
599: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
600: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
601: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
602: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
603: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
604: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
605: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X4) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
606: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
607: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
608: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
609: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
610: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
611: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
612: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
613: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
614: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
615: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
616: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
617: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
618: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
619: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
620: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
621: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
622: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
623: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
624: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
625: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
626: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
627: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
628: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ isListedIn(X1,X2)
629: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ listsStock(X2,X1)
630: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
631: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
632: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
633: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
634: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
