==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
2278: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2279: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X7,X2)
2280: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2281: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2282: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2283: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2284: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2285: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X7) ^ isListedIn(X6,X3)
2286: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2287: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X7,X2)
2288: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2289: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2290: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2291: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2292: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2293: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X6) ^ listsStock(X7,X0)
2294: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X7)
2295: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X5,X3) ^ listsStock(X7,X0)
2296: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X7,X2)
2297: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0) ^ listsStock(X7,X2)
2298: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X6) ^ listsStock(X7,X2)
2299: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X6,X0) ^ listsStock(X7,X2)
2300: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2301: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2302: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2303: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2304: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2305: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0) ^ listsStock(X7,X2)
2306: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2307: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
2308: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2309: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X7) ^ isListedIn(X6,X3)
2310: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2311: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X7,X2)
2312: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2313: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2314: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2315: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2316: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2317: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2318: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2319: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2320: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2321: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2322: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2323: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2324: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7)
2325: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X0)
2326: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2327: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X6) ^ listsStock(X7,X0)
2328: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2329: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2330: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2331: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2332: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2333: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2334: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2335: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2336: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X0) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2337: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2338: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X0) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2339: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2340: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2341: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2342: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2343: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2344: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2345: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2346: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2347: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2348: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7)
2349: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X0)
2350: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2351: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2352: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2353: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2354: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2355: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2356: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X6,X0) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2357: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X6,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2358: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2359: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2360: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2361: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2362: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2363: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2364: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2365: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2366: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7)
2367: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X0)
2368: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2369: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2370: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2371: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2372: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2373: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2374: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ hasStock(X5,X0) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2375: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2376: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2377: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2378: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2379: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2380: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3)
2381: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2382: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2383: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2384: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2385: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
