==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
657: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X0,X1)
658: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4)
659: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
660: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
661: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
662: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
663: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
664: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
665: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
666: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
667: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
668: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
669: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
670: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
671: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
672: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
673: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
674: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
675: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
676: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
677: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
678: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3)
679: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3)
680: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ edge(X0,X3)
681: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4)
682: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4)
683: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
684: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path1(X2)
685: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
686: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
687: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
688: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
689: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4)
690: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3)
691: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
692: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X3)
693: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3)
694: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X3)
695: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
696: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
697: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ edge(X0,X3)
698: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
699: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X4)
700: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4)
701: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
702: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
703: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
704: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
705: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
706: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
707: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
708: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
709: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
710: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
711: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
712: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
713: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
714: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
715: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
716: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
717: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
718: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
719: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
720: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1)
721: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X1)
722: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X1)
723: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X4,X1)
724: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X1)
725: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X1) ^ AUX2(X0,X4)
726: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X1) ^ AUX3(X0,X4)
727: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X1) ^ edge(X0,X4)
728: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1)
729: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X1)
730: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X3)
731: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X1)
732: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
733: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X1)
734: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X3)
735: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
736: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X1) ^ edge(X0,X4)
737: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
738: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X4)
739: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X1)
740: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
741: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
742: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
743: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
744: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
745: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
746: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X1)
747: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
748: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
749: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ AUX1(X2,X4)
750: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ AUX2(X2,X4)
751: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ AUX3(X2,X4)
752: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X1) ^ edge(X2,X4)
753: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4) ^ AUX2(X0,X1)
754: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4) ^ AUX3(X0,X1)
755: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4) ^ edge(X0,X1)
756: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X1) ^ AUX2(X0,X3)
757: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X1) ^ AUX3(X0,X3)
758: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X1) ^ edge(X0,X3)
759: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
760: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X0,X3)
761: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ edge(X0,X3)
762: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X3)
763: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X4)
764: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
765: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X4)
766: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X3)
767: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
768: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX2(X4,X1)
769: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX2(X4,X2)
770: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1)
771: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
772: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1)
773: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
774: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
775: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ edge(X0,X1)
776: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X0,X1)
777: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X1)
778: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3)
779: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3)
780: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
781: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
782: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
783: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X4)
784: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
785: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
786: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1)
787: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X2)
788: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
789: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
790: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
791: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
792: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
793: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
794: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
795: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
796: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
797: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
798: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
799: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
800: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
801: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3)
802: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3)
803: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3)
804: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3)
805: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3)
806: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ edge(X3,X4)
807: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
808: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X3)
809: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
810: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
811: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
812: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
813: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
814: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
815: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
816: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
817: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
818: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
819: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
820: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
821: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
822: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
823: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
824: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
825: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
826: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
827: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
828: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
829: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
830: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ AUX3(X3,X1)
831: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ edge(X3,X1)
832: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ AUX2(X2,X4)
833: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X2,X4)
834: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X4,X2)
835: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path1(X2)
836: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path2(X2)
837: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path3(X2)
838: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path4(X2)
839: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path5(X2)
840: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ edge(X2,X4)
841: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X1)
842: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X2)
843: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X1)
844: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
845: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X1)
846: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
847: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X1) ^ AUX3(X3,X4)
848: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X1) ^ edge(X3,X4)
849: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
850: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
851: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
852: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4)
853: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
854: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
855: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
856: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
857: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
858: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
859: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1)
860: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
861: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
862: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
863: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
864: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
865: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
866: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
867: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
868: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
869: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
870: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
871: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
872: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
873: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
874: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
