==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
21387: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
21388: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
21389: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
21390: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
21391: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
21392: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
21393: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
21394: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ edge(X0,X1)
21395: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
21396: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
21397: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
21398: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2)
21399: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2) ^ Path1(X1)
21400: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2) ^ Path2(X1)
21401: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2) ^ Path3(X1)
21402: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2) ^ Path4(X1)
21403: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2) ^ Path5(X1)
21404: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2) ^ edge(X1,X3)
21405: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X3) ^ edge(X3,X1)
21406: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X3) ^ edge(X3,X2)
21407: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
21408: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X3,X1) ^ edge(X0,X3)
21409: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
21410: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X3,X2) ^ edge(X0,X3)
21411: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ Path1(X1) ^ edge(X0,X2)
21412: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ Path2(X1) ^ edge(X0,X2)
21413: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ Path3(X1) ^ edge(X0,X2)
21414: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ Path4(X1) ^ edge(X0,X2)
21415: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ Path5(X1) ^ edge(X0,X2)
21416: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X1)
21417: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X2)
21418: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X2) ^ edge(X1,X3)
21419: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X3) ^ edge(X3,X1)
21420: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X3) ^ edge(X3,X2)
21421: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ edge(X1,X2)
21422: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ edge(X1,X3)
21423: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X0,X2) ^ edge(X3,X1)
21424: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
21425: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X0,X1)
21426: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ AUX3(X0,X1)
21427: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ edge(X0,X1)
21428: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ edge(X0,X1) ^ edge(X1,X2)
21429: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ edge(X0,X1) ^ edge(X1,X3)
21430: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X3) ^ edge(X0,X2) ^ edge(X3,X1)
21431: Q(X0)  <-  AUX2(X1,X1) ^ Path1(X1) ^ edge(X0,X1)
21432: Q(X0)  <-  AUX2(X1,X1) ^ Path1(X1) ^ edge(X0,X2) ^ edge(X2,X1)
21433: Q(X0)  <-  AUX2(X1,X1) ^ Path1(X2) ^ edge(X0,X1) ^ edge(X1,X2)
21434: Q(X0)  <-  AUX2(X1,X1) ^ Path2(X1) ^ edge(X0,X1)
21435: Q(X0)  <-  AUX2(X1,X1) ^ Path2(X1) ^ edge(X0,X2) ^ edge(X2,X1)
21436: Q(X0)  <-  AUX2(X1,X1) ^ Path2(X2) ^ edge(X0,X1) ^ edge(X1,X2)
21437: Q(X0)  <-  AUX2(X1,X1) ^ Path3(X1) ^ edge(X0,X1)
21438: Q(X0)  <-  AUX2(X1,X1) ^ Path3(X1) ^ edge(X0,X2) ^ edge(X2,X1)
21439: Q(X0)  <-  AUX2(X1,X1) ^ Path3(X2) ^ edge(X0,X1) ^ edge(X1,X2)
21440: Q(X0)  <-  AUX2(X1,X1) ^ Path4(X1) ^ edge(X0,X1)
21441: Q(X0)  <-  AUX2(X1,X1) ^ Path4(X1) ^ edge(X0,X2) ^ edge(X2,X1)
21442: Q(X0)  <-  AUX2(X1,X1) ^ Path4(X2) ^ edge(X0,X1) ^ edge(X1,X2)
21443: Q(X0)  <-  AUX2(X1,X1) ^ Path5(X1) ^ edge(X0,X1)
21444: Q(X0)  <-  AUX2(X1,X1) ^ Path5(X1) ^ edge(X0,X2) ^ edge(X2,X1)
21445: Q(X0)  <-  AUX2(X1,X1) ^ Path5(X2) ^ edge(X0,X1) ^ edge(X1,X2)
21446: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1)
21447: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1) ^ edge(X1,X0)
21448: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1) ^ edge(X1,X2)
21449: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
21450: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X2) ^ edge(X2,X1)
21451: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X2) ^ edge(X2,X1) ^ edge(X1,X3)
21452: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X1)
21453: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1)
21454: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X0)
21455: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0)
21456: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path1(X2)
21457: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path2(X2)
21458: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path3(X2)
21459: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path4(X2)
21460: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path5(X2)
21461: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0) ^ edge(X2,X3)
21462: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1)
21463: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path1(X2)
21464: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path2(X2)
21465: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path3(X2)
21466: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path4(X2)
21467: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path5(X2)
21468: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1) ^ edge(X2,X3)
21469: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X0)
21470: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
21471: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1) ^ Path1(X2)
21472: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1) ^ Path2(X2)
21473: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1) ^ Path3(X2)
21474: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1) ^ Path4(X2)
21475: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1) ^ Path5(X2)
21476: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X2,X3)
21477: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2)
21478: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2) ^ Path1(X2)
21479: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2) ^ Path2(X2)
21480: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2) ^ Path3(X2)
21481: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2) ^ Path4(X2)
21482: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2) ^ Path5(X2)
21483: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2) ^ edge(X2,X3)
21484: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
21485: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X2,X1)
21486: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X2)
21487: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
21488: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
21489: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
21490: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
21491: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
21492: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
21493: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
21494: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
21495: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
21496: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X0,X0)
21497: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X1)
21498: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X2,X1)
21499: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X2,X2)
21500: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X1)
21501: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X2)
21502: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X3)
21503: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
21504: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X1) ^ AUX3(X2,X3)
21505: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X1) ^ edge(X2,X3)
21506: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
21507: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2) ^ edge(X0,X0)
21508: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2) ^ edge(X1,X1)
21509: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2) ^ edge(X2,X1)
21510: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2) ^ edge(X2,X2)
21511: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2) ^ edge(X2,X3)
21512: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X3) ^ AUX3(X2,X3)
21513: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X3) ^ edge(X2,X3)
21514: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
21515: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path1(X4)
21516: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path2(X4)
21517: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path3(X4)
21518: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path4(X4)
21519: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ Path5(X4)
21520: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ edge(X4,X5)
21521: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
21522: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X3)
21523: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X4)
21524: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X5,X3) ^ AUX3(X2,X5)
21525: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X5,X3) ^ edge(X2,X5)
21526: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X2,X5)
21527: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
21528: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
21529: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
21530: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
21531: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
21532: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
21533: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
21534: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
21535: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
21536: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
21537: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
21538: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2) ^ edge(X0,X0)
21539: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X1)
21540: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2) ^ edge(X2,X1)
21541: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2) ^ edge(X2,X2)
21542: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
21543: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2) ^ edge(X0,X0)
21544: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X1)
21545: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2) ^ edge(X2,X1)
21546: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2) ^ edge(X2,X2)
21547: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
21548: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
21549: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
21550: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2) ^ edge(X0,X0)
21551: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X1)
21552: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2) ^ edge(X2,X1)
21553: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2) ^ edge(X2,X2)
21554: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
21555: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
21556: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
21557: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2) ^ edge(X0,X0)
21558: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X1)
21559: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2) ^ edge(X2,X1)
21560: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2) ^ edge(X2,X2)
21561: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
21562: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
21563: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
21564: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2) ^ edge(X0,X0)
21565: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X1)
21566: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2) ^ edge(X2,X1)
21567: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2) ^ edge(X2,X2)
21568: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
21569: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
21570: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X0,X0)
21571: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X0,X0) ^ edge(X2,X3)
21572: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X1,X1)
21573: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X1,X1) ^ edge(X2,X3)
21574: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X0)
21575: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X1)
21576: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X1) ^ edge(X2,X3)
21577: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X2)
21578: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X2) ^ edge(X2,X3)
21579: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X1)
21580: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X2)
21581: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X3)
21582: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
21583: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X0,X0)
21584: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X1,X3) ^ edge(X2,X1)
21585: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
21586: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1) ^ Path1(X1)
21587: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1) ^ Path2(X1)
21588: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1) ^ Path3(X1)
21589: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1) ^ Path4(X1)
21590: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1) ^ Path5(X1)
21591: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1) ^ edge(X1,X3)
21592: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X2)
21593: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X1)
21594: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X3) ^ edge(X3,X1)
21595: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X3,X1) ^ edge(X2,X1)
21596: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X3,X1) ^ edge(X2,X3)
21597: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ Path1(X1) ^ edge(X2,X1)
21598: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ Path2(X1) ^ edge(X2,X1)
21599: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ Path3(X1) ^ edge(X2,X1)
21600: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ Path4(X1) ^ edge(X2,X1)
21601: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ Path5(X1) ^ edge(X2,X1)
21602: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X0,X0)
21603: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X1)
21604: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X1) ^ edge(X1,X3)
21605: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X2)
21606: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X3) ^ edge(X3,X1)
