==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
8230: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X4)
8231: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X5) ^ AUX3(X5,X4)
8232: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X5) ^ edge(X5,X4)
8233: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X5,X4) ^ edge(X2,X5)
8234: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
8235: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
8236: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX2(X2,X4) ^ AUX3(X5,X1)
8237: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX2(X2,X4) ^ edge(X5,X1)
8238: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX2(X5,X1) ^ AUX2(X2,X4)
8239: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX2(X5,X1) ^ AUX3(X2,X4)
8240: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX2(X5,X1) ^ edge(X2,X4)
8241: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X2,X4) ^ edge(X5,X1)
8242: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X5,X1) ^ AUX3(X2,X4)
8243: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X5,X1) ^ edge(X2,X4)
8244: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
8245: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X0,X1)
8246: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X1)
8247: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X0,X5) ^ edge(X5,X1)
8248: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X5,X1) ^ edge(X0,X5)
8249: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X1)
8250: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X5) ^ edge(X5,X1)
8251: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X5,X4) ^ AUX3(X0,X1)
8252: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X5,X4) ^ edge(X0,X1)
8253: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X0,X1) ^ AUX3(X5,X4)
8254: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X0,X1) ^ edge(X5,X4)
8255: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X0,X3) ^ AUX3(X4,X1)
8256: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X0,X3) ^ edge(X4,X1)
8257: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X4,X1) ^ edge(X0,X3)
8258: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X5,X4) ^ edge(X0,X1)
8259: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ edge(X0,X1) ^ edge(X5,X4)
8260: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ edge(X0,X3) ^ edge(X4,X1)
8261: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X2,X5) ^ AUX3(X0,X3)
8262: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X2,X5) ^ edge(X0,X3)
8263: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X5)
8264: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path1(X2)
8265: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path2(X2)
8266: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path3(X2)
8267: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path4(X2)
8268: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path5(X2)
8269: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ edge(X2,X5)
8270: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X5) ^ AUX3(X5,X3)
8271: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X5) ^ edge(X5,X3)
8272: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X2,X5) ^ edge(X0,X3)
8273: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X5,X2) ^ AUX3(X0,X3)
8274: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X5,X2) ^ edge(X0,X3)
8275: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X5,X3) ^ edge(X0,X5)
8276: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ Path1(X2) ^ edge(X0,X3)
8277: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ Path2(X2) ^ edge(X0,X3)
8278: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ Path3(X2) ^ edge(X0,X3)
8279: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ Path4(X2) ^ edge(X0,X3)
8280: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ Path5(X2) ^ edge(X0,X3)
8281: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3) ^ edge(X2,X5)
8282: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X5) ^ edge(X5,X3)
8283: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
8284: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X5) ^ AUX3(X5,X3)
8285: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X5) ^ edge(X5,X3)
8286: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X5,X3) ^ edge(X0,X5)
8287: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
8288: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X5) ^ edge(X5,X3)
8289: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X5,X1) ^ AUX3(X0,X3)
8290: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X5,X1) ^ edge(X0,X3)
8291: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X5,X2) ^ AUX3(X0,X3)
8292: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X5,X2) ^ edge(X0,X3)
8293: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
8294: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X1) ^ edge(X2,X3)
8295: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ AUX3(X5,X1)
8296: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ AUX3(X5,X2)
8297: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ edge(X5,X1)
8298: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ edge(X5,X2)
8299: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X2,X3) ^ edge(X0,X1)
8300: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X1) ^ edge(X0,X3)
8301: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X2) ^ edge(X0,X3)
8302: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ edge(X0,X1) ^ edge(X2,X3)
8303: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X5,X1)
8304: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X5,X2)
8305: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X5)
8306: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX2(X2,X4) ^ edge(X0,X5)
8307: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X0,X3) ^ AUX3(X4,X5)
8308: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X0,X3) ^ edge(X4,X5)
8309: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X0,X5) ^ AUX3(X2,X4)
8310: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X0,X5) ^ edge(X2,X4)
8311: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X2,X4) ^ edge(X0,X5)
8312: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X4,X5) ^ edge(X0,X3)
8313: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ edge(X0,X3) ^ edge(X4,X5)
8314: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X1) ^ edge(X0,X5) ^ edge(X2,X4)
8315: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X5)
8316: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X2) ^ AUX3(X0,X3) ^ edge(X4,X5)
8317: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X2) ^ AUX3(X4,X5) ^ edge(X0,X3)
8318: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X2) ^ edge(X0,X3) ^ edge(X4,X5)
8319: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X5)
8320: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ AUX3(X0,X1) ^ edge(X2,X5)
8321: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ AUX3(X2,X5) ^ edge(X0,X1)
8322: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X0,X1) ^ edge(X2,X5)
8323: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X5)
8324: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path1(X4)
8325: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path2(X4)
8326: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path3(X4)
8327: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path4(X4)
8328: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path5(X4)
8329: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ edge(X4,X5)
8330: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X4)
8331: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X5) ^ AUX3(X5,X3)
8332: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X5) ^ AUX3(X5,X4)
8333: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X5) ^ edge(X5,X3)
8334: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X5) ^ edge(X5,X4)
8335: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X4,X5) ^ edge(X2,X3)
8336: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X5,X3) ^ edge(X2,X5)
8337: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X5,X4) ^ edge(X2,X5)
8338: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ Path1(X4) ^ edge(X2,X3)
8339: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ Path2(X4) ^ edge(X2,X3)
8340: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ Path3(X4) ^ edge(X2,X3)
8341: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ Path4(X4) ^ edge(X2,X3)
8342: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ Path5(X4) ^ edge(X2,X3)
8343: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3) ^ edge(X4,X5)
8344: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
8345: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
8346: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
8347: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X2,X5) ^ edge(X4,X1)
8348: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X2,X5)
8349: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path1(X2)
8350: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path2(X2)
8351: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path3(X2)
8352: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path4(X2)
8353: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path5(X2)
8354: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ edge(X2,X5)
8355: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X2)
8356: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X5,X1)
8357: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X5,X2)
8358: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ edge(X5,X1)
8359: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ edge(X5,X2)
8360: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X5,X1) ^ edge(X4,X5)
8361: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X5,X2) ^ edge(X4,X5)
8362: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ Path1(X2) ^ edge(X4,X1)
8363: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ Path2(X2) ^ edge(X4,X1)
8364: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ Path3(X2) ^ edge(X4,X1)
8365: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ Path4(X2) ^ edge(X4,X1)
8366: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ Path5(X2) ^ edge(X4,X1)
8367: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1) ^ edge(X2,X5)
8368: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
8369: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X5) ^ edge(X5,X1)
8370: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
8371: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X2,X3) ^ edge(X5,X1)
8372: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X2,X4) ^ edge(X5,X1)
8373: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X4,X1) ^ edge(X5,X3)
8374: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X4,X2) ^ edge(X5,X3)
8375: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X1) ^ AUX3(X2,X3)
8376: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X1) ^ AUX3(X2,X4)
8377: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X1) ^ edge(X2,X3)
8378: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X1) ^ edge(X2,X4)
8379: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X3) ^ AUX3(X4,X1)
8380: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X3) ^ AUX3(X4,X2)
8381: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X3) ^ edge(X4,X1)
8382: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X3) ^ edge(X4,X2)
8383: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
8384: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
8385: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ edge(X5,X3) ^ edge(X4,X1)
8386: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
8387: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1)
8388: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X0,X1)
8389: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path2(X4) ^ edge(X0,X1)
8390: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path3(X4) ^ edge(X0,X1)
8391: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path4(X4) ^ edge(X0,X1)
8392: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path5(X4) ^ edge(X0,X1)
8393: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1) ^ edge(X4,X5)
8394: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X5) ^ edge(X5,X1)
8395: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
8396: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X5) ^ edge(X5,X1)
8397: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X3) ^ edge(X0,X1)
8398: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X4) ^ edge(X0,X1)
8399: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ edge(X0,X1) ^ edge(X5,X3)
8400: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ edge(X0,X1) ^ edge(X5,X4)
8401: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ edge(X0,X3) ^ edge(X4,X1)
8402: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ AUX3(X2,X5) ^ edge(X0,X3)
8403: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ Path1(X2) ^ edge(X0,X3)
8404: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ Path2(X2) ^ edge(X0,X3)
8405: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ Path3(X2) ^ edge(X0,X3)
8406: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ Path4(X2) ^ edge(X0,X3)
8407: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ Path5(X2) ^ edge(X0,X3)
