==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
4466: Q(X0,X1)  <-  Program(X1) ^ Student(X0) ^ worksFor(X0,X1)
4467: Q(X0,X1)  <-  Program(X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
4468: Q(X0,X1)  <-  Program(X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
4469: Q(X0,X1)  <-  Program(X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
4470: Q(X0,X1)  <-  Program(X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
4471: Q(X0,X1)  <-  Program(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
4472: Q(X0,X1)  <-  Program(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
4473: Q(X0,X1)  <-  Program(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
4474: Q(X0,X1)  <-  Program(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
4475: Q(X0,X1)  <-  Program(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
4476: Q(X0,X1)  <-  Program(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
4477: Q(X0,X1)  <-  Program(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
4478: Q(X0,X1)  <-  Program(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
4479: Q(X0,X1)  <-  Program(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
4480: Q(X0,X1)  <-  Program(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
4481: Q(X0,X1)  <-  Program(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
4482: Q(X0,X1)  <-  Program(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4483: Q(X0,X1)  <-  Program(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
4484: Q(X0,X1)  <-  Program(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
4485: Q(X0,X1)  <-  Program(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
4486: Q(X0,X1)  <-  Program(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
4487: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1)
4488: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
4489: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
4490: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ member(X2,X0)
4491: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
4492: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
4493: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
4494: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
4495: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
4496: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
4497: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
4498: Q(X0,X1)  <-  Program(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4499: Q(X0,X1)  <-  Program(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
4500: Q(X0,X1)  <-  Program(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
4501: Q(X0,X1)  <-  Program(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
4502: Q(X0,X1)  <-  Program(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
4503: Q(X0,X1)  <-  Program(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
4504: Q(X0,X1)  <-  Program(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4505: Q(X0,X1)  <-  Program(X1) ^ worksFor(X0,X1)
4506: Q(X0,X1)  <-  Program(X1) ^ worksFor(X0,X2) ^ worksFor(X0,X1)
4507: Q(X0,X1)  <-  ResearchAssistant(X0) ^ University(X1) ^ headOf(X0,X1)
4508: Q(X0,X1)  <-  ResearchAssistant(X0) ^ University(X1) ^ worksFor(X0,X1)
4509: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
4510: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
4511: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4512: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4513: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4514: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4515: Q(X0,X1)  <-  ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
4516: Q(X0,X1)  <-  ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
4517: Q(X0,X1)  <-  ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
4518: Q(X0,X1)  <-  ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4519: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
4520: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
4521: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
4522: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
4523: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
4524: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
4525: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1)
4526: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
4527: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
4528: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
4529: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
4530: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ member(X1,X2)
4531: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
4532: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
4533: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4534: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
4535: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
4536: Q(X0,X1)  <-  ResearchAssistant(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
4537: Q(X0,X1)  <-  ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
4538: Q(X0,X1)  <-  ResearchAssistant(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4539: Q(X0,X1)  <-  ResearchAssistant(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
4540: Q(X0,X1)  <-  ResearchAssistant(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
4541: Q(X0,X1)  <-  ResearchAssistant(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
4542: Q(X0,X1)  <-  ResearchAssistant(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4543: Q(X0,X1)  <-  ResearchAssistant(X0) ^ worksFor(X0,X1)
4544: Q(X0,X1)  <-  ResearchAssistant(X0) ^ worksFor(X2,X1) ^ worksFor(X0,X1)
4545: Q(X0,X1)  <-  Student(X0) ^ University(X1) ^ headOf(X0,X1)
4546: Q(X0,X1)  <-  Student(X0) ^ University(X1) ^ worksFor(X0,X1)
4547: Q(X0,X1)  <-  Student(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
4548: Q(X0,X1)  <-  Student(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
4549: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4550: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4551: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4552: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4553: Q(X0,X1)  <-  Student(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
4554: Q(X0,X1)  <-  Student(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
4555: Q(X0,X1)  <-  Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
4556: Q(X0,X1)  <-  Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4557: Q(X0,X1)  <-  Student(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
4558: Q(X0,X1)  <-  Student(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
4559: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
4560: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
4561: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
4562: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
4563: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1)
4564: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
4565: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
4566: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
4567: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
4568: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ member(X1,X2)
4569: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
4570: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
4571: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4572: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
4573: Q(X0,X1)  <-  Student(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
4574: Q(X0,X1)  <-  Student(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
4575: Q(X0,X1)  <-  Student(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
4576: Q(X0,X1)  <-  Student(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4577: Q(X0,X1)  <-  Student(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
4578: Q(X0,X1)  <-  Student(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
4579: Q(X0,X1)  <-  Student(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
4580: Q(X0,X1)  <-  Student(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4581: Q(X0,X1)  <-  Student(X0) ^ worksFor(X0,X1)
4582: Q(X0,X1)  <-  Student(X0) ^ worksFor(X2,X1) ^ worksFor(X0,X1)
4583: Q(X0,X1)  <-  SystemsStaff(X0) ^ University(X1) ^ headOf(X0,X1)
4584: Q(X0,X1)  <-  SystemsStaff(X0) ^ University(X1) ^ worksFor(X0,X1)
4585: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
4586: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
4587: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4588: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4589: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4590: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4591: Q(X0,X1)  <-  SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
4592: Q(X0,X1)  <-  SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
4593: Q(X0,X1)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
4594: Q(X0,X1)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4595: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
4596: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
4597: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
4598: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
4599: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
4600: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
4601: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1)
4602: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
4603: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
4604: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
4605: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
4606: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ member(X1,X2)
4607: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
4608: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
4609: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4610: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
4611: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
4612: Q(X0,X1)  <-  SystemsStaff(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
4613: Q(X0,X1)  <-  SystemsStaff(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
4614: Q(X0,X1)  <-  SystemsStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4615: Q(X0,X1)  <-  SystemsStaff(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
4616: Q(X0,X1)  <-  SystemsStaff(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
4617: Q(X0,X1)  <-  SystemsStaff(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
4618: Q(X0,X1)  <-  SystemsStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4619: Q(X0,X1)  <-  SystemsStaff(X0) ^ worksFor(X0,X1)
4620: Q(X0,X1)  <-  SystemsStaff(X0) ^ worksFor(X2,X1) ^ worksFor(X0,X1)
4621: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1)
4622: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ University(X1) ^ worksFor(X0,X1)
4623: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
4624: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
4625: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4626: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4627: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4628: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4629: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
4630: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
4631: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
4632: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4633: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
4634: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
4635: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
4636: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
4637: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
4638: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
4639: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1)
4640: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
4641: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
4642: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
4643: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
4644: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ member(X1,X2)
4645: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
4646: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
4647: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4648: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
4649: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
4650: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
4651: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
4652: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4653: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
4654: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
4655: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
4656: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4657: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ worksFor(X0,X1)
4658: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ worksFor(X2,X1) ^ worksFor(X0,X1)
4659: Q(X0,X1)  <-  University(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
4660: Q(X0,X1)  <-  University(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
4661: Q(X0,X1)  <-  University(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
4662: Q(X0,X1)  <-  University(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
4663: Q(X0,X1)  <-  University(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
4664: Q(X0,X1)  <-  University(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
4665: Q(X0,X1)  <-  University(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
4666: Q(X0,X1)  <-  University(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
4667: Q(X0,X1)  <-  University(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
4668: Q(X0,X1)  <-  University(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
4669: Q(X0,X1)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
4670: Q(X0,X1)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4671: Q(X0,X1)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
4672: Q(X0,X1)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
4673: Q(X0,X1)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
4674: Q(X0,X1)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
4675: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1)
4676: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
4677: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
4678: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ member(X2,X0)
4679: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
4680: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
4681: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
4682: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
4683: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
4684: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
4685: Q(X0,X1)  <-  University(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
4686: Q(X0,X1)  <-  University(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4687: Q(X0,X1)  <-  University(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
4688: Q(X0,X1)  <-  University(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
4689: Q(X0,X1)  <-  University(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
4690: Q(X0,X1)  <-  University(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
4691: Q(X0,X1)  <-  University(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
4692: Q(X0,X1)  <-  University(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4693: Q(X0,X1)  <-  University(X1) ^ worksFor(X0,X1)
4694: Q(X0,X1)  <-  University(X1) ^ worksFor(X0,X2) ^ worksFor(X0,X1)
4695: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
4696: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
4697: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4698: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4699: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4700: Q(X0,X1)  <-  VisitingProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4701: Q(X0,X1)  <-  VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
4702: Q(X0,X1)  <-  VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
4703: Q(X0,X1)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
4704: Q(X0,X1)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4705: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
4706: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
4707: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
4708: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
4709: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
4710: Q(X0,X1)  <-  VisitingProfessor(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
4711: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1)
4712: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
4713: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
4714: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
4715: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
