==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              15844 milliseconds 
Size of the rewriting (queries):     9220
Size of the rewriting (symbols):     820419
6456: Q(X0)  <-  Employee(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6457: Q(X0)  <-  Employee(X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6458: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
6459: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6460: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6461: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6462: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6463: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6464: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6465: Q(X0)  <-  Employee(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6466: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6467: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6468: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6469: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6470: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6471: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6472: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6473: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6474: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6475: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6476: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6477: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6478: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6479: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6480: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6481: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6482: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6483: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6484: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6485: Q(X0)  <-  Employee(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6486: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6487: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6488: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6489: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6490: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6491: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6492: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6493: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6494: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6495: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6496: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6497: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6498: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6499: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6500: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6501: Q(X0)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6502: Q(X0)  <-  Employee(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6503: Q(X0)  <-  Employee(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6504: Q(X0)  <-  Employee(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6505: Q(X0)  <-  Employee(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6506: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
6507: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6508: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6509: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
6510: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6511: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6512: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6513: Q(X0)  <-  Employee(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6514: Q(X0)  <-  Employee(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6515: Q(X0)  <-  Employee(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6516: Q(X0)  <-  Employee(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6517: Q(X0)  <-  Employee(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6518: Q(X0)  <-  Employee(X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6519: Q(X0)  <-  Employee(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6520: Q(X0)  <-  Employee(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6521: Q(X0)  <-  Employee(X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6522: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6523: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6524: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6525: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6526: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6527: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6528: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6529: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6530: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6531: Q(X0)  <-  ExDean(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6532: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
6533: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
6534: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6535: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6536: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6537: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6538: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6539: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6540: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6541: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6542: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6543: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6544: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6545: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6546: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6547: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6548: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
6549: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6550: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6551: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6552: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6553: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6554: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6555: Q(X0)  <-  ExDean(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6556: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6557: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6558: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6559: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6560: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6561: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6562: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6563: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6564: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6565: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6566: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6567: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6568: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6569: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6570: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6571: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6572: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6573: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6574: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6575: Q(X0)  <-  ExDean(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6576: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6577: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6578: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6579: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6580: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6581: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6582: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6583: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6584: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6585: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6586: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6587: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6588: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6589: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6590: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6591: Q(X0)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6592: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6593: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6594: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6595: Q(X0)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6596: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
6597: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6598: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6599: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
6600: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6601: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6602: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6603: Q(X0)  <-  ExDean(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6604: Q(X0)  <-  ExDean(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6605: Q(X0)  <-  ExDean(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6606: Q(X0)  <-  ExDean(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6607: Q(X0)  <-  ExDean(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6608: Q(X0)  <-  ExDean(X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6609: Q(X0)  <-  ExDean(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6610: Q(X0)  <-  ExDean(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6611: Q(X0)  <-  ExDean(X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6612: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6613: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6614: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6615: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6616: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6617: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6618: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6619: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6620: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6621: Q(X0)  <-  FacultyStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6622: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
6623: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
6624: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6625: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6626: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6627: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6628: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6629: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6630: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6631: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6632: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6633: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6634: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6635: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6636: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6637: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6638: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
6639: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6640: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6641: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6642: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6643: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6644: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6645: Q(X0)  <-  FacultyStaff(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6646: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6647: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6648: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6649: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6650: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6651: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
