==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
5705: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ Lightweight_Wheelchair(X0)
5706: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ ListenDevice(X0)
5707: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ Manual_Wheelchair(X0)
5708: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ MobilityDevice(X0)
5709: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ Motorised_Wheelchair(X0)
5710: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ ReadingDevice(X0)
5711: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ SpeechDevice(X0)
5712: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ SymbolBoard(X0)
5713: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ TactileReading(X0)
5714: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ TalkingReading(X0)
5715: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ Talking_Thermometer(X0)
5716: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ TelephoneAid(X0)
5717: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ Wheelchair(X0)
5718: Q(X0)  <-  AUX4(X1,X2) ^ AUX9(X0,X2) ^ WritingDevice(X0)
5719: Q(X0)  <-  AUX4(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
5720: Q(X0)  <-  AUX4(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
5721: Q(X0)  <-  AUX4(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
5722: Q(X0)  <-  AUX4(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5723: Q(X0)  <-  AUX4(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
5724: Q(X0)  <-  AUX4(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
5725: Q(X0)  <-  AUX4(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
5726: Q(X0)  <-  AUX4(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
5727: Q(X0)  <-  AUX4(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
5728: Q(X0)  <-  AUX4(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
5729: Q(X0)  <-  AUX4(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
5730: Q(X0)  <-  AUX4(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
5731: Q(X0)  <-  AUX4(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
5732: Q(X0)  <-  AUX4(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
5733: Q(X0)  <-  AUX4(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
5734: Q(X0)  <-  AUX4(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
5735: Q(X0)  <-  AUX4(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
5736: Q(X0)  <-  AUX4(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
5737: Q(X0)  <-  AUX4(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
5738: Q(X0)  <-  AUX4(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
5739: Q(X0)  <-  AUX4(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5740: Q(X0)  <-  AUX4(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5741: Q(X0)  <-  AUX4(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5742: Q(X0)  <-  AUX4(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5743: Q(X0)  <-  AUX4(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
5744: Q(X0)  <-  AUX4(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5745: Q(X0)  <-  AUX4(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
5746: Q(X0)  <-  AUX4(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
5747: Q(X0)  <-  AUX4(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
5748: Q(X0)  <-  AUX4(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5749: Q(X0)  <-  AUX4(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
5750: Q(X0)  <-  AUX4(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
5751: Q(X0)  <-  AUX4(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
5752: Q(X0)  <-  AUX4(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5753: Q(X0)  <-  AUX4(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
5754: Q(X0)  <-  AUX4(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
5755: Q(X0)  <-  AUX4(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
5756: Q(X0)  <-  AUX4(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
5757: Q(X0)  <-  AUX4(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
5758: Q(X0)  <-  AUX4(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
5759: Q(X0)  <-  AUX4(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
5760: Q(X0)  <-  AUX4(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
5761: Q(X0)  <-  AUX4(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
5762: Q(X0)  <-  AUX4(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
5763: Q(X0)  <-  AUX4(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
5764: Q(X0)  <-  AUX4(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
5765: Q(X0)  <-  AUX4(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
5766: Q(X0)  <-  AUX4(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
5767: Q(X0)  <-  AUX4(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
5768: Q(X0)  <-  AUX4(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
5769: Q(X0)  <-  AUX4(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
5770: Q(X0)  <-  AUX4(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
5771: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ AssistiveDevice(X0)
5772: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ BatteryPowered_Wheelchair(X0)
5773: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ BrailleAlarmClock(X0)
5774: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ BraillePillOrganiser(X0)
5775: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ BrailleWatch(X0)
5776: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ BrailleWritingDevice(X0)
5777: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Communication_Device(X0)
5778: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Device(X0)
5779: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
5780: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
5781: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Foldable_Wheelchair(X0)
5782: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
5783: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Lightweight_Wheelchair(X0)
5784: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ ListenDevice(X0)
5785: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Manual_Wheelchair(X0)
5786: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ MobilityDevice(X0)
5787: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Motorised_Wheelchair(X0)
5788: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ ReadingDevice(X0)
5789: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ SpeechDevice(X0)
5790: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ SymbolBoard(X0)
5791: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ TactileReading(X0)
5792: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ TalkingReading(X0)
5793: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Talking_Thermometer(X0)
5794: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ TelephoneAid(X0)
5795: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ Wheelchair(X0)
5796: Q(X0)  <-  AUX5(X0,X1) ^ AUX6(X2,X1) ^ WritingDevice(X0)
5797: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
5798: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
5799: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
5800: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
5801: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
5802: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
5803: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
5804: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
5805: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
5806: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
5807: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
5808: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
5809: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
5810: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
5811: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
5812: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
5813: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
5814: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
5815: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
5816: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
5817: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
5818: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
5819: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
5820: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
5821: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
5822: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
5823: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
5824: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
5825: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
5826: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
5827: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
5828: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
5829: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
5830: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
5831: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
5832: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
5833: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
5834: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
5835: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
5836: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
5837: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
5838: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
5839: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
5840: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
5841: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
5842: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
5843: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ Reach(X1)
5844: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
5845: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
5846: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
5847: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
5848: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
5849: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
5850: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
5851: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
5852: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
5853: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
5854: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
5855: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
5856: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
5857: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
5858: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
5859: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
5860: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
5861: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
5862: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
5863: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
5864: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
5865: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
5866: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
5867: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
5868: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
5869: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
5870: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
5871: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
5872: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
5873: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
5874: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
5875: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
5876: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
5877: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
5878: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
5879: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
5880: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
5881: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
5882: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
5883: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
5884: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
5885: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
5886: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
5887: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
5888: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
5889: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
5890: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
5891: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
5892: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
5893: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
5894: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
5895: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
5896: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
5897: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
5898: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
5899: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
5900: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
5901: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
5902: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
5903: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
5904: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
5905: Q(X0)  <-  AUX5(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
5906: Q(X0)  <-  AUX5(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
5907: Q(X0)  <-  AUX5(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
5908: Q(X0)  <-  AUX5(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
5909: Q(X0)  <-  AUX5(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
5910: Q(X0)  <-  AUX5(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
5911: Q(X0)  <-  AUX5(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
5912: Q(X0)  <-  AUX5(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
5913: Q(X0)  <-  AUX5(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
5914: Q(X0)  <-  AUX5(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
5915: Q(X0)  <-  AUX5(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
5916: Q(X0)  <-  AUX5(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
5917: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
5918: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
5919: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
5920: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
5921: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
5922: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
5923: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
5924: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
5925: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
5926: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
5927: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
5928: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
5929: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
5930: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
5931: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
5932: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
5933: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
5934: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
5935: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
5936: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
5937: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
5938: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
5939: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
5940: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
5941: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
5942: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
5943: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
5944: Q(X0)  <-  AUX5(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
5945: Q(X0)  <-  AUX5(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
5946: Q(X0)  <-  AUX5(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
5947: Q(X0)  <-  AUX5(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
5948: Q(X0)  <-  AUX5(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
5949: Q(X0)  <-  AUX5(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
5950: Q(X0)  <-  AUX5(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
5951: Q(X0)  <-  AUX5(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
5952: Q(X0)  <-  AUX5(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
5953: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ AssistiveDevice(X0)
5954: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ BatteryPowered_Wheelchair(X0)
5955: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ BrailleAlarmClock(X0)
