==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
3683: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
3684: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
3685: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
3686: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
3687: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
3688: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
3689: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
3690: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
3691: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
3692: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
3693: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
3694: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
3695: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
3696: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
3697: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
3698: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
3699: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
3700: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
3701: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
3702: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
3703: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
3704: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
3705: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
3706: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
3707: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
3708: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
3709: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
3710: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
3711: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
3712: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
3713: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
3714: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
3715: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
3716: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
3717: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
3718: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
3719: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ affects(X2,X3) ^ assistsWith(X0,X3)
3720: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ affects(X2,X3) ^ isAssistedBy(X3,X0)
3721: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ assistsWith(X0,X3) ^ isAffectedBy(X3,X2)
3722: Q(X0)  <-  AUX21(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ isAffectedBy(X3,X2) ^ isAssistedBy(X3,X0)
3723: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3724: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3725: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3726: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3727: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3728: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3729: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3730: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3731: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3732: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3733: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3734: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3735: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3736: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3737: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3738: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3739: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3740: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3741: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3742: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3743: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3744: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3745: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3746: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3747: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3748: Q(X0)  <-  AUX22(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3749: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3750: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3751: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3752: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3753: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3754: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3755: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3756: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3757: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3758: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3759: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3760: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3761: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3762: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3763: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3764: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3765: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3766: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3767: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3768: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3769: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3770: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3771: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3772: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3773: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3774: Q(X0)  <-  AUX22(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3775: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3776: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3777: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3778: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3779: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3780: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3781: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3782: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3783: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3784: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3785: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3786: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3787: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3788: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3789: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3790: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3791: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3792: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3793: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3794: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3795: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3796: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3797: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3798: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3799: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3800: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3801: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3802: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3803: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3804: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3805: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3806: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3807: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3808: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3809: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3810: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3811: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3812: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3813: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3814: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3815: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3816: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3817: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3818: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3819: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3820: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3821: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3822: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3823: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3824: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3825: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3826: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3827: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3828: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3829: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3830: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3831: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3832: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3833: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3834: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3835: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3836: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3837: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3838: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3839: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3840: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3841: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3842: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3843: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3844: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3845: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3846: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3847: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3848: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3849: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3850: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3851: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3852: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3853: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3854: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3855: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3856: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3857: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3858: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3859: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3860: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3861: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3862: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3863: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3864: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3865: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3866: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
