==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
2336: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
2337: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ tenured(X0,X3) ^ worksFor(X0,X2)
2338: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
2339: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
2340: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
2341: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
2342: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2343: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2344: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
2345: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
2346: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2347: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2348: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X2)
2349: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2350: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ member(X3,X0)
2351: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X0,X3)
2352: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0)
2353: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X3)
2354: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ tenured(X0,X3)
2355: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
2356: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X3)
2357: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X2)
2358: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2359: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X2)
2360: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2361: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2)
2362: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2363: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2364: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X3)
2365: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2366: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2367: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2368: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ member(X3,X0) ^ worksFor(X0,X2)
2369: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
2370: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
2371: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
2372: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ tenured(X0,X3) ^ worksFor(X0,X2)
2373: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
2374: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
2375: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2376: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2377: Q(X0)  <-  degreeFrom(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2378: Q(X0)  <-  degreeFrom(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2379: Q(X0)  <-  degreeFrom(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2380: Q(X0)  <-  degreeFrom(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2381: Q(X0)  <-  degreeFrom(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2382: Q(X0)  <-  degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
2383: Q(X0)  <-  degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2384: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2)
2385: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ worksFor(X0,X2)
2386: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
2387: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
2388: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
2389: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
2390: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
2391: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
2392: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
2393: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
2394: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X3)
2395: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2396: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ headOf(X0,X3)
2397: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X3)
2398: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X3)
2399: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X3)
2400: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2401: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2402: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
2403: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
2404: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
2405: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
2406: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
2407: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
2408: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
2409: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
2410: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
2411: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
2412: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
2413: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
2414: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2415: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
2416: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
2417: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
2418: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
2419: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
2420: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2421: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
2422: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
2423: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
2424: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2)
2425: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X2,X3) ^ worksFor(X0,X2)
2426: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
2427: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
2428: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
2429: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
2430: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
2431: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
2432: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
2433: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
2434: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
2435: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
2436: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
2437: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
2438: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2439: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
2440: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2441: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
2442: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
2443: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
2444: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2445: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2446: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
2447: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
2448: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
2449: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
2450: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
2451: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
2452: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2453: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2454: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
2455: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
2456: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
2457: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
2458: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
2459: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
2460: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
2461: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
2462: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
2463: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
2464: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2465: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
2466: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
2467: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
2468: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
2469: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
2470: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2471: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
2472: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
2473: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
2474: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2475: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2476: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
2477: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
2478: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2479: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
2480: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
2481: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
2482: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
2483: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
2484: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
2485: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
2486: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
2487: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
2488: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2489: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
2490: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
2491: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
2492: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
2493: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
2494: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
2495: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
2496: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
2497: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2498: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
2499: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2500: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2501: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
2502: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
2503: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
2504: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
2505: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
2506: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
2507: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2508: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
