==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
2402: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
2403: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
2404: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
2405: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
2406: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
2407: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
2408: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
2409: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
2410: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
2411: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
2412: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
2413: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
2414: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
2415: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
2416: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
2417: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
2418: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
2419: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
2420: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
2421: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
2422: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
2423: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
2424: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
2425: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
2426: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
2427: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
2428: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
2429: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
2430: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
2431: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
2432: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
2433: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
2434: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
2435: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ Reach(X1)
2436: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
2437: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
2438: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
2439: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
2440: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
2441: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
2442: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
2443: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
2444: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
2445: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
2446: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
2447: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
2448: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
2449: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
2450: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
2451: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
2452: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
2453: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
2454: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
2455: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
2456: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
2457: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
2458: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
2459: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
2460: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
2461: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
2462: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
2463: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
2464: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
2465: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
2466: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
2467: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
2468: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
2469: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
2470: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
2471: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
2472: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
2473: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
2474: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
2475: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
2476: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
2477: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
2478: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
2479: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
2480: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
2481: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
2482: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
2483: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
2484: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
2485: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
2486: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
2487: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
2488: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
2489: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
2490: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
2491: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
2492: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
2493: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
2494: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
2495: Q(X0)  <-  AUX3(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
2496: Q(X0)  <-  AUX3(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
2497: Q(X0)  <-  AUX3(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
2498: Q(X0)  <-  AUX3(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
2499: Q(X0)  <-  AUX3(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
2500: Q(X0)  <-  AUX3(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
2501: Q(X0)  <-  AUX3(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
2502: Q(X0)  <-  AUX3(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
2503: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
2504: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
2505: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
2506: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
2507: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
2508: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
2509: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
2510: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
2511: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
2512: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
2513: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
2514: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
2515: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
2516: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
2517: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
2518: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
2519: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
2520: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
2521: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
2522: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
2523: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
2524: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
2525: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
2526: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
2527: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
2528: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
2529: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
2530: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
2531: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
2532: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
2533: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
2534: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
2535: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
2536: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
2537: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
2538: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
2539: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
2540: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
2541: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
2542: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
2543: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ Reach(X1)
2544: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
2545: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
2546: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
2547: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
2548: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
2549: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
2550: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
2551: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
2552: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
2553: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
2554: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
2555: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
2556: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
2557: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
2558: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
2559: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
2560: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
2561: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
2562: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
2563: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
2564: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
2565: Q(X0)  <-  AUX4(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
2566: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
2567: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
2568: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
2569: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
2570: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
2571: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
2572: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
2573: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
2574: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
2575: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
2576: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
2577: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
2578: Q(X0)  <-  AUX4(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
2579: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
2580: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
2581: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
2582: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
2583: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
2584: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
2585: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
2586: Q(X0)  <-  AUX4(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
2587: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
2588: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
2589: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
2590: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
2591: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
2592: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
2593: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
2594: Q(X0)  <-  AUX4(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
2595: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
2596: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
2597: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
2598: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
2599: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
2600: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
2601: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
2602: Q(X0)  <-  AUX4(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
2603: Q(X0)  <-  AUX4(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
2604: Q(X0)  <-  AUX4(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
2605: Q(X0)  <-  AUX4(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
2606: Q(X0)  <-  AUX4(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
2607: Q(X0)  <-  AUX4(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
2608: Q(X0)  <-  AUX4(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
2609: Q(X0)  <-  AUX4(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
2610: Q(X0)  <-  AUX4(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
2611: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
2612: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
2613: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
2614: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
2615: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
2616: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
2617: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
2618: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
2619: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
2620: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
2621: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
2622: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
2623: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
2624: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
2625: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
2626: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
2627: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
2628: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
2629: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
2630: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
2631: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
2632: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
2633: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
2634: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
2635: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
2636: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
2637: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
2638: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
2639: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
2640: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
2641: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
2642: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
2643: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
2644: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
2645: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
2646: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
2647: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
2648: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
2649: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
2650: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
2651: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ Reach(X1)
2652: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
2653: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
2654: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
2655: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
2656: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
2657: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
