==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
5560: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
5561: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
5562: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
5563: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
5564: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
5565: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
5566: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
5567: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
5568: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
5569: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5570: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
5571: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
5572: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
5573: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
5574: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
5575: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
5576: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5577: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5578: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
5579: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5580: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
5581: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
5582: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
5583: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
5584: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
5585: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
5586: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
5587: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
5588: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
5589: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
5590: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
5591: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
5592: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
5593: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
5594: Q(X0)  <-  AUX23(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
5595: Q(X0)  <-  AUX23(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
5596: Q(X0)  <-  AUX23(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
5597: Q(X0)  <-  AUX23(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5598: Q(X0)  <-  AUX23(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
5599: Q(X0)  <-  AUX23(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
5600: Q(X0)  <-  AUX23(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
5601: Q(X0)  <-  AUX23(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
5602: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
5603: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
5604: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
5605: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
5606: Q(X0)  <-  AUX23(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
5607: Q(X0)  <-  AUX23(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
5608: Q(X0)  <-  AUX23(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
5609: Q(X0)  <-  AUX23(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
5610: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
5611: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
5612: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
5613: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
5614: Q(X0)  <-  AUX23(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5615: Q(X0)  <-  AUX23(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5616: Q(X0)  <-  AUX23(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5617: Q(X0)  <-  AUX23(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5618: Q(X0)  <-  AUX23(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
5619: Q(X0)  <-  AUX23(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5620: Q(X0)  <-  AUX23(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
5621: Q(X0)  <-  AUX23(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
5622: Q(X0)  <-  AUX23(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
5623: Q(X0)  <-  AUX23(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5624: Q(X0)  <-  AUX23(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
5625: Q(X0)  <-  AUX23(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
5626: Q(X0)  <-  AUX23(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
5627: Q(X0)  <-  AUX23(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5628: Q(X0)  <-  AUX23(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
5629: Q(X0)  <-  AUX23(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
5630: Q(X0)  <-  AUX23(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
5631: Q(X0)  <-  AUX23(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
5632: Q(X0)  <-  AUX23(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
5633: Q(X0)  <-  AUX23(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
5634: Q(X0)  <-  AUX23(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
5635: Q(X0)  <-  AUX23(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
5636: Q(X0)  <-  AUX23(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
5637: Q(X0)  <-  AUX23(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
5638: Q(X0)  <-  AUX23(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
5639: Q(X0)  <-  AUX23(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
5640: Q(X0)  <-  AUX23(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
5641: Q(X0)  <-  AUX23(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
5642: Q(X0)  <-  AUX23(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
5643: Q(X0)  <-  AUX23(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
5644: Q(X0)  <-  AUX23(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
5645: Q(X0)  <-  AUX23(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
5646: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
5647: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5648: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
5649: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
5650: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
5651: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
5652: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
5653: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
5654: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5655: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5656: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
5657: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5658: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
5659: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
5660: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
5661: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
5662: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Motorised_Wheelchair(X0)
5663: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
5664: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
5665: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
5666: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
5667: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
5668: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
5669: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
5670: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
5671: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
5672: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
5673: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5674: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
5675: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
5676: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
5677: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
5678: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
5679: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
5680: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5681: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5682: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
5683: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5684: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
5685: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
5686: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
5687: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
5688: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
5689: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
5690: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
5691: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
5692: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
5693: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
5694: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
5695: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
5696: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
5697: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
5698: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
5699: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5700: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
5701: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
5702: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
5703: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
5704: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
5705: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
5706: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5707: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5708: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
5709: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5710: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
5711: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
5712: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
5713: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
5714: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
5715: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
5716: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
5717: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
5718: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
5719: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
5720: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
5721: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
5722: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
5723: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
5724: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
5725: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5726: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
5727: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
5728: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
5729: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
5730: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
5731: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
5732: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5733: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5734: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
5735: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5736: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
5737: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
5738: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
5739: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
5740: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
5741: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
5742: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
5743: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
5744: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
5745: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
5746: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
5747: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
5748: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
5749: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
5750: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
5751: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5752: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
5753: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
5754: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
5755: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
5756: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
5757: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
5758: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5759: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5760: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
5761: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5762: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
5763: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
5764: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
5765: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
5766: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
5767: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
5768: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
5769: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
5770: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
5771: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
5772: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
5773: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
5774: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
5775: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
5776: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
5777: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
5778: Q(X0)  <-  AUX24(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
5779: Q(X0)  <-  AUX24(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5780: Q(X0)  <-  AUX24(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
5781: Q(X0)  <-  AUX24(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
5782: Q(X0)  <-  AUX24(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
5783: Q(X0)  <-  AUX24(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
5784: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
5785: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
5786: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
5787: Q(X0)  <-  AUX24(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
5788: Q(X0)  <-  AUX24(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
5789: Q(X0)  <-  AUX24(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
5790: Q(X0)  <-  AUX24(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
5791: Q(X0)  <-  AUX24(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
5792: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
5793: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
5794: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
5795: Q(X0)  <-  AUX24(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
5796: Q(X0)  <-  AUX24(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5797: Q(X0)  <-  AUX24(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5798: Q(X0)  <-  AUX24(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5799: Q(X0)  <-  AUX24(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5800: Q(X0)  <-  AUX24(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
5801: Q(X0)  <-  AUX24(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5802: Q(X0)  <-  AUX24(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
5803: Q(X0)  <-  AUX24(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
5804: Q(X0)  <-  AUX24(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
5805: Q(X0)  <-  AUX24(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5806: Q(X0)  <-  AUX24(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
5807: Q(X0)  <-  AUX24(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
