==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
18795: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path1(X2) ^ edge(X0,X4) ^ edge(X4,X3)
18796: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path1(X4) ^ edge(X0,X3) ^ edge(X2,X4)
18797: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
18798: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path2(X2) ^ edge(X0,X4) ^ edge(X4,X3)
18799: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path2(X4) ^ edge(X0,X3) ^ edge(X2,X4)
18800: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
18801: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path3(X2) ^ edge(X0,X4) ^ edge(X4,X3)
18802: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path3(X4) ^ edge(X0,X3) ^ edge(X2,X4)
18803: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
18804: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path4(X2) ^ edge(X0,X4) ^ edge(X4,X3)
18805: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path4(X4) ^ edge(X0,X3) ^ edge(X2,X4)
18806: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
18807: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path5(X2) ^ edge(X0,X4) ^ edge(X4,X3)
18808: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ Path5(X4) ^ edge(X0,X3) ^ edge(X2,X4)
18809: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X0) ^ edge(X0,X3)
18810: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X1) ^ edge(X2,X3)
18811: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X2) ^ edge(X2,X3)
18812: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X1,X1)
18813: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X2,X0)
18814: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X2,X1)
18815: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X2,X2)
18816: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4) ^ edge(X4,X5)
18817: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X3,X0)
18818: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3) ^ edge(X3,X3)
18819: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
18820: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3) ^ edge(X2,X5)
18821: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
18822: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
18823: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
18824: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1) ^ edge(X2,X1)
18825: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX2(X0,X0)
18826: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X1)
18827: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X2)
18828: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X3)
18829: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX3(X0,X0)
18830: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX3(X2,X1)
18831: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX3(X2,X2)
18832: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X3)
18833: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ edge(X0,X0)
18834: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ edge(X2,X1)
18835: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ edge(X2,X2)
18836: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3) ^ edge(X3,X3)
18837: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X3)
18838: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X5) ^ edge(X5,X3)
18839: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X5,X3) ^ AUX2(X4,X5)
18840: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X5,X3) ^ AUX3(X4,X5)
18841: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X5,X3) ^ edge(X4,X5)
18842: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
18843: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X5)
18844: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
18845: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
18846: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X2,X1) ^ AUX1(X0,X1)
18847: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X2,X1) ^ AUX2(X0,X1)
18848: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X2,X1) ^ AUX3(X0,X1)
18849: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X2,X1) ^ edge(X0,X1)
18850: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X3,X0) ^ AUX2(X0,X3)
18851: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X3,X0) ^ AUX3(X0,X3)
18852: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X3,X0) ^ edge(X0,X3)
18853: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X0,X5) ^ AUX2(X5,X4)
18854: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X0,X5) ^ AUX3(X5,X4)
18855: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X0,X5) ^ edge(X5,X4)
18856: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X5,X4) ^ AUX1(X0,X5)
18857: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X5,X4) ^ AUX2(X0,X5)
18858: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X5,X4) ^ AUX3(X0,X5)
18859: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X5,X4) ^ edge(X0,X5)
18860: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X5) ^ AUX3(X5,X4)
18861: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X5) ^ edge(X5,X4)
18862: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X5,X4) ^ AUX2(X0,X5)
18863: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X5,X4) ^ AUX3(X0,X5)
18864: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X5,X4) ^ edge(X0,X5)
18865: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X4)
18866: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X5,X4) ^ AUX3(X0,X5)
18867: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X5,X4) ^ edge(X0,X5)
18868: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X3) ^ edge(X0,X5) ^ edge(X5,X4)
18869: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX1(X0,X4) ^ AUX2(X5,X3)
18870: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX1(X0,X4) ^ AUX3(X5,X3)
18871: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX1(X0,X4) ^ edge(X5,X3)
18872: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X0,X4) ^ AUX3(X5,X3)
18873: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X0,X4) ^ edge(X5,X3)
18874: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X5,X3) ^ AUX2(X0,X4)
18875: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X5,X3) ^ AUX3(X0,X4)
18876: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X5,X3) ^ edge(X0,X4)
18877: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX3(X0,X4) ^ edge(X5,X3)
18878: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX3(X5,X3) ^ AUX3(X0,X4)
18879: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ AUX3(X5,X3) ^ edge(X0,X4)
18880: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
18881: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X0) ^ AUX2(X0,X3)
18882: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X0) ^ AUX3(X0,X3)
18883: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X0) ^ edge(X0,X3)
18884: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
18885: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1) ^ edge(X2,X1)
18886: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X0)
18887: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ AUX3(X0,X0)
18888: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X1)
18889: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X2)
18890: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X0)
18891: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X3)
18892: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ edge(X0,X0)
18893: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ edge(X2,X1)
18894: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ edge(X2,X2)
18895: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ edge(X3,X0)
18896: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3) ^ edge(X3,X3)
18897: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
18898: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X5)
18899: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
18900: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
18901: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1)
18902: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X3)
18903: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
18904: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X3)
18905: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X1) ^ edge(X0,X1)
18906: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X1) ^ edge(X0,X3)
18907: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X2) ^ AUX2(X0,X3)
18908: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X2) ^ AUX3(X0,X3)
18909: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X2,X2) ^ edge(X0,X3)
18910: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X3,X0) ^ AUX3(X0,X3)
18911: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X3,X0) ^ edge(X0,X3)
18912: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X3,X3) ^ AUX2(X0,X3)
18913: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X3,X3) ^ AUX3(X0,X3)
18914: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X3,X3) ^ edge(X0,X3)
18915: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X0,X5) ^ AUX3(X5,X4)
18916: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X0,X5) ^ edge(X5,X4)
18917: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X5,X4) ^ AUX2(X0,X5)
18918: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X5,X4) ^ AUX3(X0,X5)
18919: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X5,X4) ^ edge(X0,X5)
18920: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X4)
18921: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X5,X4) ^ AUX3(X0,X5)
18922: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X5,X4) ^ edge(X0,X5)
18923: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X5) ^ edge(X5,X4)
18924: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X5) ^ AUX2(X0,X4) ^ AUX3(X5,X3)
18925: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X5) ^ AUX2(X0,X4) ^ edge(X5,X3)
18926: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X5) ^ AUX3(X0,X4) ^ edge(X5,X3)
18927: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X5) ^ AUX3(X5,X3) ^ AUX3(X0,X4)
18928: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X5) ^ AUX3(X5,X3) ^ edge(X0,X4)
18929: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
18930: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X0) ^ AUX3(X0,X3)
18931: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X0) ^ edge(X0,X3)
18932: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X1) ^ edge(X2,X1)
18933: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X0)
18934: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3) ^ edge(X0,X0)
18935: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3) ^ edge(X2,X1)
18936: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3) ^ edge(X2,X2)
18937: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3) ^ edge(X3,X0)
18938: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3) ^ edge(X3,X3)
18939: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
18940: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
18941: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X2,X1) ^ AUX3(X0,X3)
18942: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X2,X1) ^ edge(X0,X1)
18943: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X2,X1) ^ edge(X0,X3)
18944: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X2,X2) ^ AUX3(X0,X3)
18945: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X2,X2) ^ edge(X0,X3)
18946: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X3,X0) ^ edge(X0,X3)
18947: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X3,X3) ^ AUX3(X0,X3)
18948: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X3,X3) ^ edge(X0,X3)
18949: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X4)
18950: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ AUX3(X0,X5)
18951: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ edge(X0,X5)
18952: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X5) ^ edge(X5,X4)
18953: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X5) ^ AUX3(X0,X4) ^ edge(X5,X3)
18954: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
18955: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X0) ^ edge(X0,X3)
18956: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X1) ^ edge(X2,X1)
18957: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3) ^ edge(X2,X1)
18958: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3) ^ edge(X2,X2)
18959: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3) ^ edge(X3,X0)
18960: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3) ^ edge(X3,X3)
18961: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
18962: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X2,X5) ^ AUX2(X4,X1)
18963: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X2,X5) ^ AUX3(X4,X1)
18964: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X2,X5) ^ edge(X4,X1)
18965: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1)
18966: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ AUX3(X2,X5)
18967: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ AUX3(X5,X2)
18968: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ Path1(X2)
18969: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ Path2(X2)
18970: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ Path3(X2)
18971: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ Path4(X2)
18972: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ Path5(X2)
18973: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ edge(X2,X5)
18974: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X1)
18975: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X2)
18976: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ edge(X5,X1)
18977: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ edge(X5,X2)
18978: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X1) ^ AUX2(X4,X5)
18979: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X1) ^ AUX3(X4,X5)
18980: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X1) ^ edge(X4,X5)
18981: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ AUX2(X4,X1)
18982: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ AUX2(X4,X5)
18983: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ AUX3(X4,X1)
18984: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ AUX3(X4,X5)
18985: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ edge(X4,X1)
